# "Hourly Energy (kWh) | Location=E:\/BoM2010-086282.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-066037.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-040842.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-070351.epw","Hourly Energy (kWh) | Location=E:\/BoM2010-023034.epw"
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.128209,0.000000,0.000000
0.222593,0.259645,0.302397,0.307952,0.124785
0.444006,0.543421,0.328329,0.530438,0.258335
0.612586,0.692160,0.488498,0.687918,0.180845
0.708525,0.661356,0.509550,0.771340,0.308322
0.740823,0.608023,0.670201,0.776551,0.291253
0.684381,0.603283,0.444748,0.723117,0.220257
0.585567,0.615927,0.128001,0.522101,0.446061
0.384119,0.549632,0.137174,0.187136,0.613255
0.417726,0.347603,0.345317,0.092671,0.295464
0.227597,0.000000,0.117704,0.000000,0.192896
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.131902,0.000000,0.000000
0.102258,0.332238,0.354931,0.316407,0.110716
0.292725,0.546528,0.270326,0.530898,0.371223
0.380213,0.699433,0.252155,0.696436,0.554674
0.717546,0.778244,0.249812,0.783832,0.695793
0.611911,0.799392,0.207669,0.797954,0.771235
0.715591,0.745381,0.282146,0.736428,0.784382
0.717870,0.702225,0.134309,0.706632,0.759563
0.605650,0.566320,0.288059,0.579803,0.671069
0.436010,0.370581,0.304077,0.394534,0.527516
0.213223,0.000000,0.115229,0.156789,0.324512
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.129030,0.000000,0.000000
0.222597,0.340026,0.287224,0.312323,0.109251
0.450584,0.551229,0.555090,0.536861,0.362839
0.633495,0.704589,0.592866,0.692688,0.561575
0.683239,0.784290,0.746056,0.778301,0.705066
0.769509,0.801828,0.397560,0.804642,0.774566
0.714054,0.765154,0.520594,0.772541,0.784420
0.688782,0.686373,0.418183,0.706511,0.757570
0.570606,0.548232,0.339601,0.573400,0.668857
0.430589,0.362624,0.341136,0.099445,0.518821
0.206185,0.000000,0.000000,0.073487,0.318409
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.131261,0.000000,0.000000
0.143271,0.326667,0.362979,0.309855,0.000000
0.272201,0.538571,0.564724,0.538214,0.144902
0.322771,0.690279,0.702238,0.657428,0.309082
0.216443,0.773007,0.665992,0.765403,0.261865
0.161157,0.795640,0.705363,0.780071,0.293382
0.079216,0.737958,0.729501,0.742579,0.311990
0.164346,0.676576,0.668098,0.383169,0.234202
0.311546,0.539195,0.532780,0.544134,0.152975
0.038545,0.343325,0.340885,0.389904,0.122542
0.068217,0.000000,0.000000,0.129026,0.061150
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.103922,0.000000,0.000000
0.034516,0.214094,0.367323,0.043478,0.000000
0.264917,0.352942,0.568168,0.060909,0.161436
0.083597,0.596616,0.707169,0.201983,0.481596
0.319706,0.530426,0.652237,0.161547,0.621760
0.517361,0.655964,0.733450,0.173296,0.779674
0.687398,0.663654,0.509919,0.175567,0.316074
0.265870,0.270608,0.226748,0.127473,0.224192
0.104217,0.165134,0.348603,0.192127,0.419923
0.204752,0.123721,0.337169,0.317747,0.206494
0.022413,0.000000,0.000000,0.000000,0.185797
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.127057,0.000000,0.000000
0.221669,0.145474,0.353812,0.305190,0.000000
0.481533,0.132408,0.549970,0.460503,0.383873
0.607552,0.114306,0.691861,0.668960,0.538681
0.412196,0.132844,0.768790,0.727745,0.735036
0.803317,0.188221,0.788879,0.783862,0.764734
0.664233,0.629498,0.705829,0.733045,0.823391
0.729102,0.519139,0.647278,0.723519,0.787071
0.128977,0.350645,0.499680,0.554784,0.700147
0.091311,0.378067,0.282166,0.408737,0.546697
0.224313,0.000000,0.000000,0.000000,0.336196
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.133165,0.000000,0.000000
0.232183,0.351243,0.395101,0.335988,0.000000
0.494274,0.572817,0.596424,0.578948,0.384135
0.689350,0.727468,0.734102,0.738158,0.604601
0.772969,0.818063,0.809976,0.834535,0.745351
0.801852,0.842267,0.816362,0.838170,0.815449
0.761189,0.809226,0.679717,0.825165,0.822067
0.747638,0.734088,0.675239,0.760642,0.293889
0.596266,0.582080,0.529317,0.587590,0.273006
0.410014,0.376742,0.354620,0.422800,0.164102
0.208926,0.000000,0.000000,0.000000,0.155809
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.135758,0.000000,0.000000
0.187397,0.203327,0.386881,0.288968,0.000000
0.167217,0.458786,0.591227,0.349254,0.362678
0.167433,0.661948,0.728844,0.408561,0.556695
0.241963,0.412217,0.799155,0.449403,0.728071
0.101542,0.511789,0.800780,0.289739,0.802440
0.412221,0.299542,0.684751,0.117760,0.824228
0.227154,0.387828,0.643982,0.207759,0.790765
0.142753,0.398383,0.523979,0.285701,0.699048
0.139907,0.178512,0.276657,0.174833,0.467373
0.139976,0.000000,0.000000,0.000000,0.311320
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.131666,0.000000,0.000000
0.197874,0.344538,0.360383,0.309296,0.000000
0.444632,0.561183,0.562536,0.423387,0.217936
0.603893,0.714218,0.577286,0.696584,0.233495
0.592116,0.797680,0.527546,0.712369,0.352186
0.504561,0.820069,0.780947,0.703739,0.606579
0.548121,0.776345,0.710625,0.782808,0.421170
0.574186,0.698826,0.652118,0.746383,0.209364
0.279655,0.557216,0.523179,0.602165,0.334453
0.199074,0.358089,0.327103,0.401691,0.240520
0.127681,0.000000,0.000000,0.000000,0.243908
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.126323,0.000000,0.000000
0.195969,0.342850,0.364222,0.315028,0.000000
0.447367,0.561691,0.567666,0.502556,0.246741
0.516936,0.721348,0.705165,0.698647,0.581535
0.317685,0.813900,0.773135,0.809638,0.733055
0.555070,0.832328,0.790554,0.809873,0.417161
0.479533,0.796507,0.605740,0.802313,0.290817
0.249982,0.706906,0.614799,0.751425,0.295018
0.177678,0.560469,0.531739,0.607542,0.272143
0.242005,0.360285,0.337194,0.406349,0.470003
0.192615,0.000000,0.000000,0.000000,0.270261
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.125189,0.000000,0.000000
0.184568,0.149839,0.395925,0.319737,0.000000
0.405000,0.196105,0.591729,0.550548,0.340749
0.338436,0.213304,0.726237,0.707305,0.448644
0.614744,0.158552,0.794233,0.801128,0.386638
0.290264,0.339449,0.798301,0.810427,0.366870
0.328178,0.322579,0.762708,0.784295,0.809887
0.212007,0.330100,0.687492,0.711357,0.772928
0.204191,0.411925,0.537330,0.557169,0.682437
0.259304,0.353291,0.341473,0.389552,0.530889
0.183123,0.000000,0.000000,0.000000,0.324621
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.118698,0.000000,0.000000
0.202255,0.168037,0.317465,0.307602,0.000000
0.470858,0.402168,0.503369,0.536787,0.375694
0.670095,0.271975,0.704939,0.699651,0.583012
0.791760,0.405759,0.462231,0.785348,0.726567
0.848012,0.561160,0.606323,0.741158,0.798125
0.833183,0.514279,0.755988,0.764946,0.812716
0.769388,0.596714,0.669249,0.723648,0.774649
0.636560,0.454231,0.464306,0.578867,0.676508
0.448607,0.336796,0.315827,0.388526,0.520375
0.201011,0.000000,0.000000,0.000000,0.305631
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.123473,0.000000,0.000000
0.153535,0.250005,0.363014,0.257831,0.000000
0.339345,0.433115,0.561220,0.563796,0.332726
0.226859,0.713919,0.696610,0.726391,0.470530
0.274645,0.799088,0.767396,0.815407,0.549822
0.175852,0.821405,0.714439,0.827782,0.513607
0.210992,0.777134,0.751208,0.801606,0.625035
0.134132,0.688478,0.664902,0.725541,0.758694
0.171825,0.541664,0.519684,0.591078,0.666807
0.338651,0.345772,0.323041,0.394493,0.514136
0.040015,0.000000,0.000000,0.000000,0.306505
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.124058,0.000000,0.000000
0.209193,0.277930,0.364915,0.260315,0.000000
0.386172,0.539929,0.564224,0.497538,0.355000
0.592098,0.689794,0.698612,0.677635,0.561397
0.763559,0.770112,0.359281,0.667492,0.701971
0.809877,0.754834,0.632104,0.649965,0.741732
0.809783,0.365606,0.597669,0.433176,0.779416
0.735422,0.613255,0.572946,0.547861,0.737273
0.608656,0.425311,0.520443,0.569736,0.626952
0.313342,0.219337,0.309958,0.369100,0.445080
0.000000,0.000000,0.000000,0.000000,0.262002
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.098384,0.000000,0.000000
0.151900,0.179514,0.304958,0.290765,0.000000
0.331450,0.267380,0.345258,0.510685,0.079504
0.640836,0.441640,0.384143,0.662297,0.219848
0.767559,0.657321,0.314287,0.768915,0.363230
0.807405,0.762279,0.278751,0.769368,0.812934
0.747785,0.700966,0.251512,0.766192,0.305247
0.658502,0.487954,0.297852,0.111723,0.713647
0.317876,0.426254,0.435462,0.213593,0.180499
0.184391,0.267197,0.318959,0.000000,0.530316
0.000000,0.000000,0.000000,0.000000,0.182376
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.122345,0.000000,0.000000
0.197215,0.288672,0.323790,0.273285,0.000000
0.471203,0.156607,0.559216,0.173829,0.362699
0.662124,0.384893,0.701453,0.635966,0.436463
0.712028,0.621862,0.770870,0.705737,0.231969
0.673196,0.132754,0.784483,0.795835,0.548490
0.764228,0.144171,0.708310,0.520136,0.656925
0.274193,0.613939,0.565924,0.716536,0.320171
0.321364,0.537170,0.511832,0.296255,0.171686
0.321754,0.359845,0.324340,0.406577,0.265855
0.000000,0.000000,0.000000,0.000000,0.178693
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.117530,0.000000,0.000000
0.175901,0.334170,0.382603,0.292093,0.000000
0.356144,0.560707,0.587897,0.512960,0.363668
0.367092,0.722406,0.729956,0.716279,0.576014
0.722911,0.811621,0.800098,0.809564,0.717185
0.755247,0.834758,0.749069,0.842039,0.790044
0.652720,0.797235,0.770190,0.817306,0.799156
0.674857,0.700725,0.682146,0.622753,0.766003
0.565769,0.549790,0.531175,0.592437,0.662674
0.420705,0.347928,0.329592,0.388983,0.397669
0.000000,0.000000,0.000000,0.000000,0.286714
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.115368,0.327133,0.381780,0.228538,0.000000
0.307696,0.554804,0.588228,0.313697,0.339791
0.163749,0.711737,0.735732,0.638452,0.542813
0.436293,0.793721,0.809659,0.811852,0.490199
0.368532,0.811985,0.811816,0.843294,0.626976
0.293775,0.773451,0.773850,0.817601,0.497466
0.375590,0.692245,0.679520,0.732955,0.739731
0.310414,0.545654,0.530520,0.595403,0.396333
0.192239,0.344756,0.328955,0.226189,0.405180
0.000000,0.000000,0.000000,0.000000,0.291706
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000
0.162781,0.324767,0.346653,0.311639,0.000000
0.438073,0.547661,0.572683,0.525709,0.349714
0.629098,0.698789,0.714737,0.692130,0.553797
0.738138,0.779612,0.786005,0.777881,0.698305
0.758259,0.799143,0.796099,0.806671,0.771278
0.786156,0.756468,0.718731,0.774203,0.780150
0.720577,0.665796,0.596067,0.694058,0.714617
0.598490,0.523442,0.511200,0.559268,0.650946
